COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
A	prompts/batches/TODAY-REALITY-MERIDIAN-VISUAL-01.md
A	prompts/batches/VISUAL-QA-PREVIEW-FIXTURES-01.md
A	prompts/batches/YOU-USER-SYSTEM-PROFILE-VISUAL-01.md

COMMIT	68dd36aa43cbf7257e0fc47e90b4f06b4d9ab33d	2026-05-11T21:10:31-04:00	PK18: Extract Today command action handler
A	Native/Ambitions/Features/Today/TodayCommandActionHandler.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
A	prompts/batches/GLOBAL-BATCH-TRAIN-AUTONOMOUS-COMPLETE-01.md

COMMIT	fe49b95d6376dde47b0cec698d223785c35afecd	2026-05-11T21:51:47-04:00	PK19: Extract Goals overview projector
M	.codex/reports/current-batch-train-state.md
M	.codex/state/active-batch.yml
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
A	Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift
A	docs/audits/pk19-batch-closeout-report.md
M	docs/codex/BATCH_REGISTRY.md
A	prompts/batches/GLOBAL-BATCH-TRAIN-INSTALL-FIRST-01.md

COMMIT	dbab8614d4a8580f3249b2747b7d519263a3831a	2026-05-11T21:56:46-04:00	Add local global train supervisor
A	scripts/local-global-train-supervisor.sh

COMMIT	ec826f7a8f4e0ac870fb0e19798e0f01763cbea5	2026-05-11T22:23:06-04:00	PK20: Extract Capture draft route service
M	.codex/reports/current-batch-train-state.md
M	.codex/state/active-batch.yml
M	Native/Ambitions/Features/Captures/CapturesViewModel.swift
M	Native/Ambitions/Services/CaptureService.swift
A	docs/audits/pk20-batch-closeout-report.md
M	docs/codex/BATCH_REGISTRY.md

COMMIT	cbc4fbbacf1fc89ea560922e368ef1fceb144099	2026-05-11T22:29:03-04:00	PK21: supervisor checkpoint 1
M	Native/Ambitions/Features/Plan/PlanFeatureService.swift

COMMIT	e89a5eda72a2b972bde96a3b6ec81ef216221489	2026-05-11T22:49:08-04:00	PK21: supervisor checkpoint 1
M	Native/Ambitions/Features/Plan/PlanFeatureService.swift
A	Native/Ambitions/Features/Plan/TimeFeatureService.swift
M	Native/AmbitionsTests/Plan/PlanFeatureServiceTests.swift

COMMIT	0820bdf4859b064d235db299aa266b235ce0c17a	2026-05-12T00:11:49-04:00	PK21: complete hybrid Codex batch
M	Native/Ambitions/Features/Plan/PlanFeatureService.swift
M	Native/Ambitions/Features/Plan/PlanFeatureSnapshot.swift
M	Native/Ambitions/Features/Plan/TimeFeatureService.swift
M	Native/AmbitionsTests/Plan/PlanFeatureServiceTests.swift
A	docs/audits/pk21-batch-closeout-report.md

COMMIT	0a106cd782cfe9b35273cc3a7c0a8836f4c31ae3	2026-05-12T00:16:51-04:00	PK21: advance train state to PK22
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	aa9074976e17f83ce68322a52fa1b9df5b8f8ccf	2026-05-12T00:29:48-04:00	PK22: tighten SideEffectLedger foundation prompt
M	prompts/batches/PK22.md

COMMIT	591895d67466d0a4ef88b99cb5b2a4e472cada3a	2026-05-12T00:33:37-04:00	Add Capture route command mapping helper
A	Native/Ambitions/Domain/CaptureRouteCommandMapping.swift

COMMIT	978eec6095a4f14478426c7702e17111cf3ade1b	2026-05-12T00:34:06-04:00	Add Capture route command mapping tests
A	Native/AmbitionsTests/Domain/CaptureRouteCommandMappingTests.swift

COMMIT	808461494a24c64a946e416eec6379250c65dfa4	2026-05-12T00:35:29-04:00	Add SideEffectLedger foundation models
A	Native/Ambitions/Domain/SideEffectLedgerModels.swift

COMMIT	287cacb3d0a7b96c03de84f63b8d83f3801d3760	2026-05-12T00:36:06-04:00	Add SideEffectLedger foundation tests
A	Native/AmbitionsTests/Domain/SideEffectLedgerModelsTests.swift

COMMIT	4dc4e7636dd1470e68c15bc01e172430972dd89f	2026-05-12T00:37:06-04:00	Add policy guarded command executor seam
A	Native/Ambitions/Services/PolicyGuardedCommandExecutor.swift

COMMIT	b981938ea27d4d3261280346c57cbe2c00b23257	2026-05-12T00:37:48-04:00	Add policy guarded command executor tests
A	Native/AmbitionsTests/Services/PolicyGuardedCommandExecutorTests.swift

COMMIT	9675e0270fec9a6d1ec2c128d567b7a9346c529c	2026-05-12T00:38:47-04:00	Add stale batch state checker
A	scripts/ambitions-stale-state-check.py

COMMIT	9409bc717f07b3ed3bef80bde6336d015daaf35d	2026-05-12T00:40:00-04:00	Add unsupported claim scanner
A	scripts/ambitions-unsupported-claim-scan.py

COMMIT	ca5af6f2f987cf9396b6e931035b9058b22df568	2026-05-12T00:41:54-04:00	Add shell route marker guard
A	Native/Ambitions/App/AppShellRouteMarker.swift

COMMIT	72dc7cf5ea2576151bdcf86c4749e6618bca60db	2026-05-12T00:43:27-04:00	Add shell route marker tests
A	Native/AmbitionsTests/App/AppShellRouteMarkerTests.swift

COMMIT	a1b77d14945c7a37ccd17a9a1e092b5a1ae5ebfb	2026-05-12T00:44:43-04:00	Add direct GitHub hardening report
A	docs/audits/direct-github-hardening-2026-05-12-report.md

COMMIT	93d54afecb8a173dce0bc81b8d3514eb397b900e	2026-05-12T00:53:22-04:00	Add Speed Train operating model
A	docs/codex/SPEED_TRAIN_OPERATING_MODEL.md

COMMIT	bbd0c97a298343beda89c1593b077fd4331af846	2026-05-12T00:53:47-04:00	Add autonomous speed train script
A	scripts/ambitions-speed-train.sh

COMMIT	9f1cc4835d4ce46ceef7c28d9373ae1da1d7110a	2026-05-12T00:54:32-04:00	Wire Speed Train make targets
M	Makefile

COMMIT	ffdbf08857be435fbc738398541498f02452521b	2026-05-12T00:54:59-04:00	Add Speed Train lane policy
A	docs/codex/SPEED_TRAIN_LANE_POLICY.json

COMMIT	6588b1a3460dab657d99887c643a7a5a873af40e	2026-05-12T00:55:19-04:00	Add Speed Train queue guard
A	scripts/ambitions-speed-queue-guard.py

COMMIT	2878bdc8351f16c6cbe04c01565ec3b8e85641cf	2026-05-12T00:56:13-04:00	Integrate Speed Train queue guard
M	scripts/ambitions-speed-train.sh

COMMIT	492af1708bf3ae54367759d19b4f9c24bd416e71	2026-05-12T00:56:46-04:00	Add Speed Train lane policy helper
A	scripts/ambitions-speed-lane-policy.py

COMMIT	2a1119acb6722070af714a044253fc49fc6e319b	2026-05-12T00:57:04-04:00	Add Speed Train quickstart
A	docs/codex/SPEED_TRAIN_QUICKSTART.md

COMMIT	a0cc56f7257ab23cce498ee9e0e0113a150b68c0	2026-05-12T00:57:40-04:00	Document Speed Train runner mode
M	docs/codex/ambitions-hybrid-runner.md

COMMIT	c21f6bca9cf79e5bd3faa06837e3e6c30964d08b	2026-05-12T00:58:09-04:00	Add Speed Train autonomy preservation prompt
A	prompts/batches/SPEED-TRAIN-AUTONOMY-01.md

COMMIT	a2dbba2d4547067ff0ed3db5289087acf1a9234f	2026-05-12T00:58:39-04:00	Index Speed Train operating docs
M	docs/codex/CODEX_OS_INDEX.md

COMMIT	0263531d5f2a7e826cbb9c2020c96701c5623504	2026-05-12T00:59:37-04:00	Add Speed Train autonomy report
A	docs/audits/speed-train-autonomy-01-report.md

COMMIT	b70a8268aee20f248683daf53d3e63d78383c620	2026-05-12T01:19:40-04:00	PK22: complete hybrid Codex batch
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Persistence/PersistenceContracts.swift
M	Native/Ambitions/Persistence/StorageInvariantChecker.swift
M	Native/Ambitions/Persistence/StorageSchemaVersionLedger.swift
M	Native/Ambitions/Persistence/SwiftDataModels.swift
M	Native/Ambitions/Persistence/SwiftDataRepositories.swift
M	Native/Ambitions/Persistence/SwiftDataStore.swift
A	Native/AmbitionsTests/Persistence/SideEffectLedgerRepositoryTests.swift
M	Native/AmbitionsTests/Persistence/StorageSchemaVersionLedgerTests.swift
A	docs/audits/pk22-batch-closeout-report.md

COMMIT	61413857dbdfc27467923da78add6bdfd1e33cf7	2026-05-12T01:26:02-04:00	PK22: advance train state to PK23
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	be833e25d0c66e7faf7d1f2d63bf455e19f35bce	2026-05-12T01:58:24-04:00	PK23: complete hybrid Codex batch
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Notifications/LocalNotificationFoundation.swift
M	Native/AmbitionsTests/App/LocalNotificationFoundationTests.swift
M	Native/AmbitionsTests/Domain/SideEffectLedgerModelsTests.swift
A	docs/audits/pk23-batch-closeout-report.md

COMMIT	ceb692c4f922e097482d8b2a58c44a6a9541a93c	2026-05-12T02:01:50-04:00	PK23: advance train state to PK24
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	95ecc8f39299593be5e80bddafd052b55d03c664	2026-05-12T02:46:18-04:00	PK24: complete hybrid Codex batch
M	Native/Ambitions/App/AppContainerFactory.swift
M	Native/Ambitions/Integrations/CalendarReminders/EventKitIntegrationService.swift
M	Native/AmbitionsTests/App/CalendarRealityServiceTests.swift
M	Native/AmbitionsTests/App/EventKitIntegrationServiceTests.swift
A	docs/audits/pk24-batch-closeout-report.md

COMMIT	2fab5472aba6e82623983b562fdfd74bdb1d7413	2026-05-12T02:49:38-04:00	PK24: advance train state to PK25
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	2f27ef1a5fc921db6d00f999797972f5b6cea3eb	2026-05-12T03:18:36-04:00	PK25: complete hybrid Codex batch
M	Native/Ambitions/ExternalSnapshots/ExternalSurfaceSnapshotWriter.swift
M	Native/AmbitionsTests/App/ExternalSurfaceSnapshotTests.swift
A	docs/audits/pk25-batch-closeout-report.md

COMMIT	b8e367086139b0bb4e66b0d7a479718504138da1	2026-05-12T07:28:49-04:00	PK25: advance train state to PK26
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	461f3c60dcbdbf0f1409c50b6119203a7ac99a31	2026-05-12T07:57:50-04:00	PK26: complete hybrid Codex batch
M	Native/Ambitions/Domain/AmbitionsOSPrivacySafetyModels.swift
M	Native/AmbitionsTests/Domain/AmbitionsOSPrivacySafetyModelsTests.swift
A	docs/audits/pk26-batch-closeout-report.md

COMMIT	96b4503a88e17b9a0482eabec58bc0bb1e1b7026	2026-05-12T08:04:53-04:00	PK26: advance train state to PK27
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	docs/codex/AMB_REMAINING_BATCH_REFERENCE.json
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	b918efcff560c614f66c90c787d5338650650e17	2026-05-12T08:39:29-04:00	PK27: complete hybrid Codex batch
M	Native/Ambitions/Domain/EventLedgerModels.swift
M	Native/AmbitionsTests/Domain/AmbitionsOSPrivacySafetyModelsTests.swift
M	Native/AmbitionsTests/Domain/EventLedgerModelsTests.swift
M	Native/AmbitionsTests/Domain/SideEffectLedgerModelsTests.swift
A	docs/audits/pk27-batch-closeout-report.md

COMMIT	8ecf89da1e85432e9e81989b0f336ca3bc2c7156	2026-05-12T08:44:26-04:00	PK27: advance train state to PK28
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	docs/codex/AMB_REMAINING_BATCH_REFERENCE.json
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	e61a590c269a2a936d6a12e19a8935af4cb27a6c	2026-05-12T09:05:54-04:00	Add runner full-access approval guard
A	scripts/ambitions-runner-access-guard.py

COMMIT	6e238c3d2796cc01b998ae69a0cc3e574ed08edc	2026-05-12T09:08:07-04:00	Enforce full-access no-approval guard in Speed Train
M	scripts/ambitions-speed-train.sh

COMMIT	e53f25a9b0eab3cd7eca4b606a16193b1eb946e5	2026-05-12T09:08:58-04:00	Add runner access check target
M	Makefile

COMMIT	1702ba62ee41cf823858314f7acc01b415e82bcb	2026-05-12T09:07:01-04:00	Add OpenAI build suite install prompt
M	.codex/config.toml

COMMIT	a4c659658cb5a7ed5f1c37956eb52ca42508ea07	2026-05-12T09:11:06-04:00	Add OBS00 OpenAI build suite prompt
M	.codex/config.toml
A	prompts/batches/OBS00-OPENAI-BUILD-SUITE-INSTALL.md

COMMIT	89dfd217f9f028829b3d143e59698fe850be8799	2026-05-12T10:30:47-04:00	Install OBS00 OpenAI build suite
M	Makefile
A	docs/audits/openai-build-suite-install-report.md
A	docs/codex/BATCH_REPORT_LAYER.md
A	docs/codex/CODEX_MULTI_AGENT_BUILD_SYSTEM.md
M	docs/codex/CODEX_OS_INDEX.md
A	docs/codex/LAUNCH_DOCUMENTATION_LAYER.md
A	docs/codex/OPENAI_BUILD_SUITE_ADOPTION_MATRIX.md
A	docs/codex/OPENAI_BUILD_SUITE_USAGE_POLICY.md
A	docs/codex/OPENAI_EVAL_QA_LAYER.md
A	docs/codex/PROMPT_REPAIR_LAYER.md
A	docs/codex/REPO_INTELLIGENCE_LAYER.md
A	docs/codex/VISUAL_CRITIQUE_LAYER.md
A	prompts/batches/OBS01-CODEX-MULTI-AGENT-BUILD-SYSTEM.md
A	prompts/batches/OBS02-REPO-INTELLIGENCE-LAYER.md
A	prompts/batches/OBS03-OPENAI-EVAL-QA-LAYER.md
A	prompts/batches/OBS04-PROMPT-REPAIR-BATCH-REPORT-LAYER.md
A	prompts/batches/OBS05-VISUAL-CRITIQUE-LAUNCH-DOCS-LAYER.md
A	prompts/batches/OBS06-SPEED-TRAIN-INTEGRATION.md
M	scripts/ambitions-codex-train.sh
A	scripts/ambitions-prompt-queue-consistency.py
A	scripts/openai-build-suite-dry-run.py
A	scripts/openai-build-suite-validate.py
A	tools/openai/README.md
A	tools/openai/batch_report/README.md
A	tools/openai/batch_report/classify_batch_result.py
A	tools/openai/batch_report/summarize_batch_report.py
A	tools/openai/config/ambitions_openai_build_policy.json
A	tools/openai/config/codex_agent_roles.json
A	tools/openai/config/redaction_rules.json
A	tools/openai/evals/README.md
A	tools/openai/evals/datasets/batch_quality.jsonl
A	tools/openai/evals/datasets/claim_safety.jsonl
A	tools/openai/evals/datasets/visual_canon.jsonl
A	tools/openai/evals/run_evals.py
A	tools/openai/evals/score_reports.py
A	tools/openai/launch_docs/README.md
A	tools/openai/launch_docs/generate_launch_packet.py
A	tools/openai/prompt_repair/README.md
A	tools/openai/prompt_repair/repair_batch_prompt.py
A	tools/openai/repo_brain/README.md
A	tools/openai/repo_brain/build_repo_manifest.py
A	tools/openai/repo_brain/query_repo_brain.py
A	tools/openai/visual_critique/README.md
A	tools/openai/visual_critique/critique_visual_packet.py
A	tools/openai/visual_critique/rubrics/ambitions_visual_canon.json

COMMIT	1a5b758db2f08fcd06b59f3637ea38cd92b08854	2026-05-12T11:28:41-04:00	PK28: complete hybrid Codex batch
M	Native/Ambitions/Domain/AmbitionsCommandModels.swift
M	Native/Ambitions/Domain/SafeAutomationPolicyModels.swift
M	Native/AmbitionsTests/Domain/AmbitionsCommandModelsTests.swift
M	Native/AmbitionsTests/Domain/SafeAutomationPolicyModelsTests.swift
M	Native/AmbitionsTests/Services/AmbitionsCommandExecutorTests.swift
M	Native/AmbitionsTests/Services/PolicyGuardedCommandExecutorTests.swift
A	docs/audits/pk28-batch-closeout-report.md

COMMIT	b20ff9d7e7c60e2a2a77a502ecad73c59dba930e	2026-05-12T11:33:50-04:00	PK28: advance train state to PK29
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	cd5388c65ccceeeb3f8149e1ac792c60c0d63eb6	2026-05-12T12:26:06-04:00	PK29: install entity revision tombstones
A	Native/Ambitions/Domain/EntityRevisionTombstoneModels.swift
M	Native/Ambitions/Persistence/PersistenceContracts.swift
M	Native/Ambitions/Persistence/StorageSchemaVersionLedger.swift
M	Native/Ambitions/Persistence/SwiftDataModels.swift
M	Native/Ambitions/Persistence/SwiftDataRepositories.swift
M	Native/Ambitions/Persistence/SwiftDataStore.swift
A	Native/AmbitionsTests/Domain/EntityRevisionTombstoneModelsTests.swift
A	Native/AmbitionsTests/Persistence/EntityRevisionTombstoneRepositoryTests.swift
M	Native/AmbitionsTests/Persistence/StorageSchemaVersionLedgerTests.swift
A	docs/audits/pk29-batch-closeout-report.md

COMMIT	8d17de8d66f30d5c6afcce4831e786cb4d86a2f7	2026-05-12T12:29:40-04:00	PK29: advance train state to PK30
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	3316296c5930341f4e9f1937e277826a419eaea7	2026-05-12T12:41:12-04:00	PK30: install conflict policy engine
A	Native/Ambitions/Domain/ConflictPolicyModels.swift
M	Native/Ambitions/Persistence/PortableSnapshotService.swift
A	Native/AmbitionsTests/Domain/ConflictPolicyModelsTests.swift
A	docs/audits/pk30-batch-closeout-report.md

COMMIT	10f7933633133e7fe998bb7c9f5890a08b84c1ed	2026-05-12T12:44:26-04:00	PK30: advance train state to PK31
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	c3d2b246ab84caf031b2a48188eabbdc13c267cc	2026-05-12T12:48:43-04:00	PK31: install manual portable merge plan
M	Native/Ambitions/Persistence/PortableSnapshotContracts.swift
M	Native/Ambitions/Persistence/PortableSnapshotService.swift
M	Native/AmbitionsTests/Persistence/PortableSnapshotServiceTests.swift
A	docs/audits/pk31-batch-closeout-report.md

COMMIT	5e3d7f6f8949cc199fe3186fd98e8d92b046acc3	2026-05-12T12:51:36-04:00	PK31: advance train state to PK32
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	b618afe6f56980f7781d46f352455c92b809fc02	2026-05-12T12:56:53-04:00	PK32: install knowledge claim boundary hardening
A	Native/Ambitions/Services/KnowledgeClaimBoundaryHardener.swift
M	Native/Ambitions/Services/KnowledgeProviderBoundary.swift
M	Native/AmbitionsTests/Services/KnowledgeProviderBoundaryTests.swift
A	docs/audits/pk32-batch-closeout-report.md

COMMIT	a692bd76b7d2b2a2c87616553f085a96ebb5950a	2026-05-12T13:02:23-04:00	PK32: advance train state to PK33
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	35eb85b748916e338d84d74377126a8dbc1e98a4	2026-05-12T13:15:51-04:00	PK33: install recommendation evidence model
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	Native/Ambitions/Domain/RecommendationExplanationModels.swift
M	Native/AmbitionsTests/Domain/RecommendationExplanationModelsTests.swift
A	docs/audits/pk33-batch-closeout-report.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	eb94057b68df944250439511a2deb977af862c16	2026-05-12T13:25:44-04:00	PK34: install intelligence quarantine
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	Native/Ambitions/Runtime/AmbitionsRuntimeGoalIntelligence.swift
M	Native/AmbitionsTests/Runtime/AmbitionsRuntimeGoalIntelligenceServiceTests.swift
A	docs/audits/pk34-batch-closeout-report.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	a62f1d5fadc8552ebef8c3ff19a08c4b92b2082c	2026-05-12T13:35:25-04:00	PK35: install large-store fixture generator
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
A	Native/Ambitions/Services/LargeStoreFixtureGenerator.swift
A	Native/AmbitionsTests/Services/LargeStoreFixtureGeneratorTests.swift
A	docs/audits/pk35-batch-closeout-report.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	92f5c7f4af82a2b47003427ee062215ed4f730e9	2026-05-12T13:42:35-04:00	PK36: install performance budget assessment
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	Native/Ambitions/Domain/AmbitionsOSPerformanceEnergyModels.swift
M	Native/AmbitionsTests/Domain/AmbitionsOSPerformanceEnergyModelsTests.swift
A	docs/audits/pk36-batch-closeout-report.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json

COMMIT	ae0612ff1768329c51efd67e799ddca78fa6bb07	2026-05-12T13:45:51-04:00	Add post-PK speed router
A	scripts/ambitions-post-pk-speed-router.py

COMMIT	9d77afd8d1ca01e6035d5ea43da58d4441bb824a	2026-05-12T13:46:58-04:00	Add deterministic batch state advancer
A	scripts/ambitions-advance-batch-state.py

COMMIT	8c2500bd465de8c8047a0b7ca7a1bb27adfb621d	2026-05-12T13:47:30-04:00	Add state advancement validator
A	scripts/ambitions-state-advance-validate.py

COMMIT	f0737f1b30b32a89e2c2ae379493265c9ac03c23	2026-05-12T13:48:03-04:00	Add post-PK repair classifier
A	scripts/ambitions-repair-classifier.py

COMMIT	0617275fb6104af55acd7e44527b5eb6c5f1a6b5	2026-05-12T13:48:45-04:00	Add closeout coalescer helper
A	scripts/ambitions-closeout-coalesce.py

COMMIT	fb40e979fa905dbb975b6143a65d7f4a103d170e	2026-05-12T13:49:14-04:00	Add post-PK batch bundle planner
A	scripts/ambitions-bundle-next-batches.py

COMMIT	b60d477a6358e35372f097f24dd8b889a5917d4e	2026-05-12T13:49:55-04:00	Add post-PK speed train wrapper
A	scripts/ambitions-post-pk-speed-train.sh

COMMIT	4bea67a3484c045bb25934608f7af78b35c501eb	2026-05-12T13:50:53-04:00	Add post-PK speed operating model
A	docs/codex/POST_PK_SPEED_TRAIN_OPERATING_MODEL.md

COMMIT	5c93fbe1902079c4be46997217169f1e84c3c3cf	2026-05-12T13:51:38-04:00	Add post-PK proof-light policy
A	docs/codex/POST_PK_PROOF_LIGHT_POLICY.md

COMMIT	442cf1463559451c36e04cb3216930fd4a2d7c9e	2026-05-12T13:52:06-04:00	Add post-PK closeout contract
A	docs/codex/POST_PK_CLOSEOUT_CONTRACT.md

COMMIT	5c04725083d55badf740a66a1d6bb199cc6f8561	2026-05-12T13:52:57-04:00	Add post-PK batch bundle map
A	docs/codex/POST_PK_BATCH_BUNDLES.md

COMMIT	b7324a991dd4ad345ae690f04adea22ea84e1ed3	2026-05-12T13:53:25-04:00	Add post-PK repair decision tree
A	docs/codex/POST_PK_REPAIR_DECISION_TREE.md

COMMIT	8924acc0db3c6803b02d856a0654d052561be703	2026-05-12T13:53:57-04:00	Add post-PK speed Makefile
A	Makefile.post-pk-speed

COMMIT	c1836dfa81a48d06c46b38e303bf991e5e614501	2026-05-12T13:54:24-04:00	Add post-PK fast train desktop prompt
