AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
Sources/Components/InformationPrimitives.swift:135:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Sources/Components/InformationPrimitives.swift:141:                    TagPill(labelText, state: state, accent: accent)
Sources/Components/InformationPrimitives.swift:150:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/InformationPrimitives.swift:210:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/InformationPrimitives.swift:246:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Sources/Components/InformationPrimitives.swift:247:        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Sources/Components/InformationPrimitives.swift:273:        AppCard {
Sources/Components/InformationPrimitives.swift:274:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/InformationPrimitives.swift:279:                    .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Sources/Components/InformationPrimitives.swift:280:                    .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Sources/Components/InformationPrimitives.swift:287:public struct EmptyStateCard: View {
Sources/Components/InformationPrimitives.swift:314:        AppCard {
Sources/Components/InformationPrimitives.swift:315:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/InformationPrimitives.swift:320:                    .background(Circle().fill(theme.colors.surfaceOverlay))
Sources/Components/InformationPrimitives.swift:322:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/InformationPrimitives.swift:344:public struct LoadingSkeletonCard: View {
Sources/Components/InformationPrimitives.swift:355:        AppCard(state: .loading) {
Sources/Components/InformationPrimitives.swift:356:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/InformationPrimitives.swift:369:        RoundedRectangle(cornerRadius: theme.radius.sm, style: .continuous)
Sources/Components/InformationPrimitives.swift:386:            .overlay {
Sources/Components/StartHereProductPrimitives.swift:130:        VStack(alignment: .leading, spacing: theme.spacing.lg) {
Sources/Components/StartHereProductPrimitives.swift:132:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/StartHereProductPrimitives.swift:139:                        .background {
Sources/Components/StartHereProductPrimitives.swift:178:            VStack(spacing: theme.spacing.sm) {
Sources/Components/StartHereProductPrimitives.swift:186:                                .background {
Sources/Components/StartHereProductPrimitives.swift:192:                            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/StartHereProductPrimitives.swift:224:        .background {
Sources/Components/StartHereProductPrimitives.swift:245:        .background {
Sources/Components/StartHereProductPrimitives.swift:249:        .overlay {
Sources/Components/ControlPrimitives.swift:42:            .background(backgroundShape.fill(fill(for: resolved)))
Sources/Components/ControlPrimitives.swift:43:            .overlay(backgroundShape.stroke(stroke(for: resolved), lineWidth: tier == .tertiary ? 0 : 1))
Sources/Components/ControlPrimitives.swift:135:public struct StatusChip: View {
Sources/Components/ControlPrimitives.swift:171:        .background(RoundedRectangle(cornerRadius: theme.radius.chip, style: .continuous).fill(style.fill))
Sources/Components/ControlPrimitives.swift:172:        .overlay(RoundedRectangle(cornerRadius: theme.radius.chip, style: .continuous).stroke(style.stroke, lineWidth: 1))
Sources/Components/ControlPrimitives.swift:176:public enum AmbitionChipRole: String, CaseIterable, Sendable {
Sources/Components/ControlPrimitives.swift:188:public struct AmbitionChip: View {
Sources/Components/ControlPrimitives.swift:193:    private let role: AmbitionChipRole
Sources/Components/ControlPrimitives.swift:199:        role: AmbitionChipRole = .state,
Sources/Components/ControlPrimitives.swift:224:        .background(RoundedRectangle(cornerRadius: theme.radius.chip, style: .continuous).fill(style.fill))
Sources/Components/ControlPrimitives.swift:225:        .overlay(RoundedRectangle(cornerRadius: theme.radius.chip, style: .continuous).stroke(style.stroke, lineWidth: 1))
Sources/Components/ControlPrimitives.swift:245:public extension AmbitionChipRole {
Sources/Components/ControlPrimitives.swift:278:        .background(
Sources/Components/ControlPrimitives.swift:279:            RoundedRectangle(cornerRadius: theme.radius.band, style: .continuous)
Sources/Components/ControlPrimitives.swift:282:        .overlay(
Sources/Components/ControlPrimitives.swift:283:            RoundedRectangle(cornerRadius: theme.radius.band, style: .continuous)
Sources/Components/ControlPrimitives.swift:313:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/ControlPrimitives.swift:329:        .background(
Sources/Components/ControlPrimitives.swift:330:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Sources/Components/ControlPrimitives.swift:331:                .fill(theme.surfaces.overlayGradient)
Sources/Components/ControlPrimitives.swift:333:        .overlay(
Sources/Components/ControlPrimitives.swift:334:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Sources/Components/ControlPrimitives.swift:340:public struct SectionContainer<Header: View, Content: View>: View {
Sources/Components/ControlPrimitives.swift:359:        AppCard(state: state, accent: accent) {
Sources/Components/ControlPrimitives.swift:360:            VStack(alignment: .leading, spacing: 16) {
Sources/Theme/AmbitionTheme.swift:107:    public struct PanelTokens: Sendable {
Sources/Theme/AmbitionTheme.swift:377:    public let panel: PanelTokens
Sources/Theme/AmbitionTheme.swift:401:            quietGlass: materials.overlayGradient
Sources/Theme/AmbitionTheme.swift:423:        panel: PanelTokens,
Sources/Theme/AmbitionTheme.swift:489:            overlayGradient: materials.overlayGradient,
Sources/Theme/AmbitionTheme.swift:514:        let panel = PanelTokens(
Sources/Theme/AmbitionTheme.swift:904:                overlayGradient: LinearGradient(colors: [tone.overlayTint, tone.overlayTint.opacity(0.55)], startPoint: .top, endPoint: .bottom),
Sources/Theme/AmbitionTheme.swift:916:                overlayGradient: LinearGradient(colors: [tone.overlayTint, Color.white.opacity(0.72)], startPoint: .top, endPoint: .bottom),
Sources/Theme/AmbitionTheme.swift:1074:            .background(theme.colors.canvas.ignoresSafeArea())
Sources/Components/RealityMeridianTemporalPrimitives.swift:117:                VStack(alignment: .leading) {
Sources/Components/RealityMeridianTemporalPrimitives.swift:150:                            .shadow(color: theme.colors.accentWarm.opacity(0.36), radius: 8)
Sources/Components/RealityMeridianTemporalPrimitives.swift:173:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.shell.controlBackground.opacity(presentation.surfaceOpacity)))
Sources/Components/RealityMeridianTemporalPrimitives.swift:174:        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.shell.divider.opacity(presentation.strokeOpacity), lineWidth: 1))
Sources/Components/RealityMeridianTemporalPrimitives.swift:213:            VStack(spacing: 0) {
Sources/Components/RealityMeridianTemporalPrimitives.swift:220:                    .overlay(Circle().stroke(theme.colors.accentWarm.opacity(isActive ? 0.84 : 0.48), lineWidth: 1.4))
Sources/Components/FeedbackPrimitives.swift:5:public struct CelebrationBanner: View {
Sources/Components/FeedbackPrimitives.swift:24:                .background(Circle().fill(theme.colors.textInverse.opacity(0.10)))
Sources/Components/FeedbackPrimitives.swift:26:            VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/FeedbackPrimitives.swift:39:        .background(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).fill(theme.surfaces.celebrationGradient))
Sources/Components/FeedbackPrimitives.swift:40:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.celebration.opacity(0.28), lineWidth: 1))
Sources/Components/FeedbackPrimitives.swift:41:        .shadow(color: theme.colors.celebration.opacity(0.12), radius: theme.glow.radius, x: 0, y: 8)
Sources/Components/FeedbackPrimitives.swift:73:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/FeedbackPrimitives.swift:114:        .overlay(Circle().stroke(theme.colors.strokeStrong, lineWidth: 1))
Sources/Components/AccessibilityAdaptiveInterfacePrimitives.swift:398:            .background {
Sources/Components/AccessibilityAdaptiveInterfacePrimitives.swift:400:                    RoundedRectangle(cornerRadius: theme.radius.sm, style: .continuous)
Sources/Components/AccessibilityAdaptiveInterfacePrimitives.swift:404:            .overlay {
Sources/Components/AccessibilityAdaptiveInterfacePrimitives.swift:406:                    RoundedRectangle(cornerRadius: theme.radius.sm, style: .continuous)
Sources/Components/AccessibilityAdaptiveInterfacePrimitives.swift:680:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/AccessibilityAdaptiveInterfacePrimitives.swift:699:        .background(
Sources/Components/AccessibilityAdaptiveInterfacePrimitives.swift:700:            RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Sources/Components/HorizonCapacityPrimitiveFamily.swift:168:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/HorizonCapacityPrimitiveFamily.swift:176:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/HorizonCapacityPrimitiveFamily.swift:209:        .background(style.fill.opacity(0.18))
Sources/Components/HorizonCapacityPrimitiveFamily.swift:210:        .overlay(alignment: .leading) {
Sources/Components/HorizonCapacityPrimitiveFamily.swift:216:        .overlay(alignment: .top) {
Sources/Components/HorizonCapacityPrimitiveFamily.swift:222:        .overlay(alignment: .bottom) {
Sources/Components/HorizonCapacityPrimitiveFamily.swift:279:            VStack(alignment: .leading, spacing: 2) {
Sources/Components/HorizonCapacityPrimitiveFamily.swift:313:        .background(style.fill.opacity(isSelected ? 0.24 : 0.08))
Sources/Components/HorizonCapacityPrimitiveFamily.swift:314:        .overlay(alignment: .leading) {
Sources/Components/ShellChromePrimitives.swift:151:public struct AmbitionModeLensPill: View {
Sources/Components/ShellChromePrimitives.swift:168:            .background(Capsule().fill(theme.shell.activeTabBackground))
Sources/Components/ShellChromePrimitives.swift:169:            .overlay(Capsule().stroke(theme.shell.activeTabForeground.opacity(0.34), lineWidth: 1))
Sources/Components/ShellChromePrimitives.swift:193:                .background(Circle().fill(accent.opacity(theme.mode == .dark ? 0.20 : 0.12)))
Sources/Components/ShellChromePrimitives.swift:194:                .overlay(Circle().stroke(accent.opacity(0.42), lineWidth: 1))
Sources/Components/ShellChromePrimitives.swift:278:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.shell.ribbonMaterial))
Sources/Components/ShellChromePrimitives.swift:279:        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.shell.divider, lineWidth: 1))
Sources/Components/ShellChromePrimitives.swift:382:                    .background(Capsule().fill(lane == selected ? theme.shell.activeTabBackground : theme.shell.controlBackground))
Sources/Components/ShellChromePrimitives.swift:383:                    .overlay(Capsule().stroke(lane == selected ? theme.shell.activeTabForeground.opacity(0.34) : theme.shell.divider, lineWidth: 1))
Sources/Components/ShellChromePrimitives.swift:415:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.shell.controlBackground))
Sources/Components/ShellChromePrimitives.swift:416:        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.shell.divider, lineWidth: 1))
Sources/Components/ShellChromePrimitives.swift:441:                    .background(Capsule().fill(theme.shell.controlBackground))
Sources/Components/ShellChromePrimitives.swift:442:                    .overlay(Capsule().stroke(theme.shell.divider, lineWidth: 1))
Sources/Components/ShellChromePrimitives.swift:467:            .background(Capsule().fill(theme.shell.trustBadgeSurface))
Sources/Components/ShellChromePrimitives.swift:468:            .overlay(Capsule().stroke(theme.semanticColors.trust.opacity(0.38), lineWidth: 1))
Sources/Theme/PanelDensitySize.swift:27:public enum AmbitionPanelSize: String, CaseIterable, Codable, Sendable, Identifiable {
Sources/Theme/PanelDensitySize.swift:106:    public var defaultPanelSize: AmbitionPanelSize {
Sources/Theme/PanelDensitySize.swift:119:    public let panelSize: AmbitionPanelSize
Sources/Theme/PanelDensitySize.swift:120:    public let configuration: AmbitionPanelDisplayConfiguration
Sources/Theme/PanelDensitySize.swift:123:    public let keepsOptionalPanelsCollapsed: Bool
Sources/Theme/PanelDensitySize.swift:130:        panelSize: AmbitionPanelSize? = nil,
Sources/Theme/PanelDensitySize.swift:135:        let requestedSize = panelSize ?? mode.defaultPanelSize
Sources/Theme/PanelDensitySize.swift:136:        let baseConfiguration = AmbitionPanelDisplayConfiguration(
